#,Date,Abs Pres,Ft,Temp
3542,7/26/2024 4:00,14.3901,33.241131,63.968
3543,7/26/2024 5:00,14.4008,33.265848,63.968
3544,7/26/2024 6:00,14.4008,33.265848,63.968
3545,7/26/2024 7:00,14.4069,33.279939,63.968
3546,7/26/2024 8:00,14.4146,33.297726,63.968
3547,7/26/2024 9:00,14.4038,33.272778,63.968
3548,7/26/2024 10:00,14.384,33.22704,63.968
3549,7/26/2024 11:00,14.3564,33.163284,63.968
3550,7/26/2024 12:00,14.3274,33.096294,63.968
3551,7/26/2024 13:00,14.2922,33.014982,63.968
3552,7/26/2024 14:00,14.2601,32.940831,63.968
3553,7/26/2024 15:00,14.2279,32.866449,63.968
3554,7/26/2024 16:00,14.2111,32.827641,63.968
3555,7/26/2024 17:00,14.2204,32.849124,63.968
3556,7/26/2024 18:00,14.2234,32.856054,63.968
3557,7/26/2024 19:00,14.2386,32.891166,63.968
3558,7/26/2024 20:00,14.2585,32.937135,63.968
3559,7/26/2024 21:00,14.2845,32.997195,63.968
3560,7/26/2024 22:00,14.3155,33.068805,64.139
3561,7/26/2024 23:00,14.3213,33.082203,63.968
3562,7/27/2024 0:00,14.3323,33.107613,64.139
3563,7/27/2024 1:00,14.3384,33.121704,64.139
3564,7/27/2024 2:00,14.3492,33.146652,64.139
3565,7/27/2024 3:00,14.3522,33.153582,64.139
3566,7/27/2024 4:00,14.3644,33.181764,64.139
3567,7/27/2024 5:00,14.3737,33.203247,64.139
3568,7/27/2024 6:00,14.3875,33.235125,64.139
3569,7/27/2024 7:00,14.3966,33.256146,64.139
3570,7/27/2024 8:00,14.4027,33.270237,64.139
3571,7/27/2024 9:00,14.3935,33.248985,64.139
3572,7/27/2024 10:00,14.3629,33.178299,64.139
3573,7/27/2024 11:00,14.317,33.07227,64.139
3574,7/27/2024 12:00,14.2665,32.955615,64.139
3575,7/27/2024 13:00,14.2298,32.870838,64.139
3576,7/27/2024 14:00,14.1947,32.789757,64.139
3577,7/27/2024 15:00,14.1655,32.722305,64.139
3578,7/27/2024 16:00,14.1457,32.676567,64.139
3579,7/27/2024 17:00,14.1319,32.644689,64.139
3580,7/27/2024 18:00,14.1289,32.637759,64.139
3581,7/27/2024 19:00,14.1365,32.655315,64.139
3582,7/27/2024 20:00,14.1534,32.694354,64.139
3583,7/27/2024 21:00,14.184,32.76504,64.139
3584,7/27/2024 22:00,14.2053,32.814243,64.139
3585,7/27/2024 23:00,14.2191,32.846121,64.139
3586,7/28/2024 0:00,14.2328,32.877768,64.139
3587,7/28/2024 1:00,14.2497,32.916807,64.139
3588,7/28/2024 2:00,14.2681,32.959311,64.139
3589,7/28/2024 3:00,14.2833,32.994423,64.139
3590,7/28/2024 4:00,14.3017,33.036927,64.139
3591,7/28/2024 5:00,14.3155,33.068805,64.139
3592,7/28/2024 6:00,14.3338,33.111078,64.139
3593,7/28/2024 7:00,14.3522,33.153582,64.139
3594,7/28/2024 8:00,14.3613,33.174603,64.139
3595,7/28/2024 9:00,14.3506,33.149886,64.139
3596,7/28/2024 10:00,14.32,33.0792,64.139
3597,7/28/2024 11:00,14.2864,33.001584,64.139
3598,7/28/2024 12:00,14.259,32.93829,64.139
3599,7/28/2024 13:00,14.2268,32.863908,64.139
3600,7/28/2024 14:00,14.2022,32.807082,64.139
3601,7/28/2024 15:00,14.1732,32.740092,64.139
3602,7/28/2024 16:00,14.1564,32.701284,64.139
3603,7/28/2024 17:00,14.1396,32.662476,64.139
3604,7/28/2024 18:00,14.1319,32.644689,64.139
3605,7/28/2024 19:00,14.1412,32.666172,64.139
3606,7/28/2024 20:00,14.1625,32.715375,64.139
3607,7/28/2024 21:00,14.187,32.77197,64.139
3608,7/28/2024 22:00,14.2038,32.810778,64.139
3609,7/28/2024 23:00,14.2191,32.846121,64.139
3610,7/29/2024 0:00,14.2375,32.888625,64.139
3611,7/29/2024 1:00,14.2558,32.930898,64.139
3612,7/29/2024 2:00,14.2758,32.977098,64.139
3613,7/29/2024 3:00,14.291,33.01221,64.139
3614,7/29/2024 4:00,14.3062,33.047322,64.139
3615,7/29/2024 5:00,14.3232,33.086592,64.139
3616,7/29/2024 6:00,14.3415,33.128865,64.139
3617,7/29/2024 7:00,14.3569,33.164439,64.139
3618,7/29/2024 8:00,14.366,33.18546,64.139
3619,7/29/2024 9:00,14.3599,33.171369,64.139
3620,7/29/2024 10:00,14.3415,33.128865,64.139
3621,7/29/2024 11:00,14.2987,33.029997,64.139
3622,7/29/2024 12:00,14.2513,32.920503,64.139
3623,7/29/2024 13:00,14.213,32.83203,64.139
3624,7/29/2024 14:00,14.187,32.77197,64.139
3625,7/29/2024 15:00,14.1625,32.715375,64.139
3626,7/29/2024 16:00,14.1473,32.680263,64.139
3627,7/29/2024 17:00,14.1289,32.637759,64.139
3628,7/29/2024 18:00,14.1197,32.616507,64.139
3629,7/29/2024 19:00,14.1258,32.630598,64.139
3630,7/29/2024 20:00,14.1442,32.673102,64.139
3631,7/29/2024 21:00,14.1671,32.726001,64.139
3632,7/29/2024 22:00,14.1885,32.775435,64.139
3633,7/29/2024 23:00,14.2008,32.803848,64.139
3634,7/30/2024 0:00,14.2146,32.835726,64.139
3635,7/30/2024 1:00,14.2328,32.877768,64.139
3636,7/30/2024 2:00,14.2452,32.906412,64.139
3637,7/30/2024 3:00,14.2604,32.941524,64.139
3638,7/30/2024 4:00,14.2788,32.984028,64.139
3639,7/30/2024 5:00,14.2971,33.026301,64.139
3640,7/30/2024 6:00,14.317,33.07227,64.139
3641,7/30/2024 7:00,14.3323,33.107613,64.139
3642,7/30/2024 8:00,14.3384,33.121704,64.139
3643,7/30/2024 9:00,14.3326,33.108306,64.31
3644,7/30/2024 10:00,14.3128,33.062568,64.31
3645,7/30/2024 11:00,14.2838,32.995578,64.31
3646,7/30/2024 12:00,14.2516,32.921196,64.31
3647,7/30/2024 13:00,14.2149,32.836419,64.31
3648,7/30/2024 14:00,14.1782,32.751642,64.31
3649,7/30/2024 15:00,14.146,32.67726,64.31
3650,7/30/2024 16:00,14.1186,32.613966,64.31
3651,7/30/2024 17:00,14.1017,32.574927,64.31
3652,7/30/2024 18:00,14.0924,32.553444,64.31
3653,7/30/2024 19:00,14.0894,32.546514,64.31
3654,7/30/2024 20:00,14.0971,32.564301,64.31
3655,7/30/2024 21:00,14.1246,32.627826,64.31
3656,7/30/2024 22:00,14.1476,32.680956,64.31
3657,7/30/2024 23:00,14.1644,32.719764,64.31
3658,7/31/2024 0:00,14.1828,32.762268,64.31
3659,7/31/2024 1:00,14.1889,32.776359,64.31
3660,7/31/2024 2:00,14.2041,32.811471,64.31
3661,7/31/2024 3:00,14.2179,32.843349,64.31
3662,7/31/2024 4:00,14.2286,32.868066,64.31
3663,7/31/2024 5:00,14.2469,32.910339,64.31
3664,7/31/2024 6:00,14.27,32.9637,64.31
3665,7/31/2024 7:00,14.2898,33.009438,64.31
3666,7/31/2024 8:00,14.3006,33.034386,64.31
3667,7/31/2024 9:00,14.2943,33.019833,64.31
3668,7/31/2024 10:00,14.2761,32.977791,64.31
3669,7/31/2024 11:00,14.2516,32.921196,64.31
3670,7/31/2024 12:00,14.2179,32.843349,64.31
3671,7/31/2024 13:00,14.1828,32.762268,64.31
3672,7/31/2024 14:00,14.1492,32.684652,64.31
3673,7/31/2024 15:00,14.1216,32.620896,64.31
3674,7/31/2024 16:00,14.094,32.55714,64.31
3675,7/31/2024 17:00,14.0742,32.511402,64.31
3676,7/31/2024 18:00,14.0681,32.497311,64.31
3677,7/31/2024 19:00,14.0772,32.518332,64.31
3678,7/31/2024 20:00,14.094,32.55714,64.31
3679,7/31/2024 21:00,14.1323,32.645613,64.31
3680,7/31/2024 22:00,14.1628,32.716068,64.31
3681,7/31/2024 23:00,14.1796,32.754876,64.31
3682,8/1/2024 0:00,14.198,32.79738,64.31
3683,8/1/2024 1:00,14.2057,32.815167,64.31
3684,8/1/2024 2:00,14.2165,32.840115,64.31
3685,8/1/2024 3:00,14.227,32.86437,64.31
3686,8/1/2024 4:00,14.2378,32.889318,64.31
3687,8/1/2024 5:00,14.2576,32.935056,64.31
3688,8/1/2024 6:00,14.2791,32.984721,64.31
3689,8/1/2024 7:00,14.2975,33.027225,64.31
3690,8/1/2024 8:00,14.3051,33.044781,64.31
3691,8/1/2024 9:00,14.2959,33.023529,64.31
3692,8/1/2024 10:00,14.2838,32.995578,64.31
3693,8/1/2024 11:00,14.2592,32.938752,64.31
3694,8/1/2024 12:00,14.2195,32.847045,64.31
3695,8/1/2024 13:00,14.1843,32.765733,64.31
3696,8/1/2024 14:00,14.1537,32.695047,64.31
3697,8/1/2024 15:00,14.1384,32.659704,64.31
3698,8/1/2024 16:00,14.123,32.62413,64.31
3699,8/1/2024 17:00,14.1109,32.596179,64.31
3700,8/1/2024 18:00,14.0956,32.560836,64.31
3701,8/1/2024 19:00,14.117,32.61027,64.31
3702,8/1/2024 20:00,14.1354,32.652774,64.31
3703,8/1/2024 21:00,14.1812,32.758572,64.31
3704,8/1/2024 22:00,14.2225,32.853975,64.31
3705,8/1/2024 23:00,14.2333,32.878923,64.31
3706,8/2/2024 0:00,14.2531,32.924661,64.31
3707,8/2/2024 1:00,14.2576,32.935056,64.31
3708,8/2/2024 2:00,14.2637,32.949147,64.31
3709,8/2/2024 3:00,14.273,32.97063,64.31
3710,8/2/2024 4:00,14.2882,33.005742,64.31
3711,8/2/2024 5:00,14.299,33.03069,64.31
3712,8/2/2024 6:00,14.3112,33.058872,64.31
3713,8/2/2024 7:00,14.3249,33.090519,64.31
3714,8/2/2024 8:00,14.3312,33.105072,64.31
3715,8/2/2024 9:00,14.3219,33.083589,64.31
3716,8/2/2024 10:00,14.3081,33.051711,64.31
3717,8/2/2024 11:00,14.2775,32.981025,64.31
3718,8/2/2024 12:00,14.2455,32.907105,64.31
3719,8/2/2024 13:00,14.2102,32.825562,64.31
3720,8/2/2024 14:00,14.1889,32.776359,64.31
3721,8/2/2024 15:00,14.1735,32.740785,64.31
3722,8/2/2024 16:00,14.1628,32.716068,64.31
3723,8/2/2024 17:00,14.1613,32.712603,64.31
3724,8/2/2024 18:00,14.1613,32.712603,64.31
3725,8/2/2024 19:00,14.1735,32.740785,64.31
3726,8/2/2024 20:00,14.1934,32.786754,64.31
3727,8/2/2024 21:00,14.2179,32.843349,64.31
3728,8/2/2024 22:00,14.2347,32.882157,64.31
3729,8/2/2024 23:00,14.2485,32.914035,64.31
3730,8/3/2024 0:00,14.2637,32.949147,64.31
3731,8/3/2024 1:00,14.2637,32.949147,64.31
3732,8/3/2024 2:00,14.2637,32.949147,64.31
3733,8/3/2024 3:00,14.2745,32.974095,64.31
3734,8/3/2024 4:00,14.2791,32.984721,64.31
3735,8/3/2024 5:00,14.2898,33.009438,64.31
3736,8/3/2024 6:00,14.3036,33.041316,64.31
3737,8/3/2024 7:00,14.3081,33.051711,64.31
3738,8/3/2024 8:00,14.3189,33.076659,64.31
3739,8/3/2024 9:00,14.3174,33.073194,64.31
3740,8/3/2024 10:00,14.3009,33.035079,64.481
3741,8/3/2024 11:00,14.2733,32.971323,64.481
3742,8/3/2024 12:00,14.2305,32.872455,64.481
3743,8/3/2024 13:00,14.1861,32.769891,64.481
3744,8/3/2024 14:00,14.1586,32.706366,64.481
3745,8/3/2024 15:00,14.131,32.64261,64.481
3746,8/3/2024 16:00,14.1142,32.603802,64.481
3747,8/3/2024 17:00,14.0913,32.550903,64.481
3748,8/3/2024 18:00,14.0775,32.519025,64.481
3749,8/3/2024 19:00,14.0791,32.522721,64.481
3750,8/3/2024 20:00,14.1006,32.572386,64.481
3751,8/3/2024 21:00,14.131,32.64261,64.481
3752,8/3/2024 22:00,14.1571,32.702901,64.481
3753,8/3/2024 23:00,14.1724,32.738244,64.481
3754,8/4/2024 0:00,14.1892,32.777052,64.481
3755,8/4/2024 1:00,14.1983,32.798073,64.481
3756,8/4/2024 2:00,14.2091,32.823021,64.481
3757,8/4/2024 3:00,14.2198,32.847738,64.481
3758,8/4/2024 4:00,14.235,32.88285,64.481
3759,8/4/2024 5:00,14.2473,32.911263,64.481
3760,8/4/2024 6:00,14.2642,32.950302,64.481
3761,8/4/2024 7:00,14.281,32.98911,64.481
3762,8/4/2024 8:00,14.2887,33.006897,64.481
3763,8/4/2024 9:00,14.2794,32.985414,64.481
3764,8/4/2024 10:00,14.2595,32.939445,64.481
3765,8/4/2024 11:00,14.2259,32.861829,64.481
3766,8/4/2024 12:00,14.1908,32.780748,64.481
3767,8/4/2024 13:00,14.1555,32.699205,64.481
3768,8/4/2024 14:00,14.1265,32.632215,64.481
3769,8/4/2024 15:00,14.1081,32.589711,64.481
3770,8/4/2024 16:00,14.0882,32.543742,64.481
3771,8/4/2024 17:00,14.0775,32.519025,64.481
3772,8/4/2024 18:00,14.0791,32.522721,64.481
3773,8/4/2024 19:00,14.0913,32.550903,64.481
3774,8/4/2024 20:00,14.099,32.56869,64.481
3775,8/4/2024 21:00,14.1296,32.639376,64.481
3776,8/4/2024 22:00,14.1479,32.681649,64.481
3777,8/4/2024 23:00,14.1647,32.720457,64.481
3778,8/5/2024 0:00,14.18,32.7558,64.481
3779,8/5/2024 1:00,14.1908,32.780748,64.481
3780,8/5/2024 2:00,14.1938,32.787678,64.481
3781,8/5/2024 3:00,14.2046,32.812626,64.481
3782,8/5/2024 4:00,14.2091,32.823021,64.481
3783,8/5/2024 5:00,14.2244,32.858364,64.481
3784,8/5/2024 6:00,14.2458,32.907798,64.481
3785,8/5/2024 7:00,14.2626,32.946606,64.481
3786,8/5/2024 8:00,14.281,32.98911,64.481
3787,8/5/2024 9:00,14.2871,33.003201,64.481
3788,8/5/2024 10:00,14.281,32.98911,64.481
3789,8/5/2024 11:00,14.2488,32.914728,64.481
3790,8/5/2024 12:00,14.2121,32.829951,64.481
3791,8/5/2024 13:00,14.174,32.74194,64.481
3792,8/5/2024 14:00,14.1387,32.660397,64.481
3793,8/5/2024 15:00,14.1128,32.600568,64.481
3794,8/5/2024 16:00,14.0913,32.550903,64.481
3795,8/5/2024 17:00,14.0775,32.519025,64.481
3796,8/5/2024 18:00,14.0669,32.494539,64.481
3797,8/5/2024 19:00,14.0684,32.498004,64.481
3798,8/5/2024 20:00,14.0837,32.533347,64.481
3799,8/5/2024 21:00,14.1158,32.607498,64.481
3800,8/5/2024 22:00,14.1387,32.660397,64.481
3801,8/5/2024 23:00,14.1464,32.678184,64.481
3802,8/6/2024 0:00,14.1602,32.710062,64.481
3803,8/6/2024 1:00,14.1709,32.734779,64.481
3804,8/6/2024 2:00,14.1831,32.762961,64.481
3805,8/6/2024 3:00,14.1938,32.787678,64.481
3806,8/6/2024 4:00,14.2046,32.812626,64.481
3807,8/6/2024 5:00,14.2214,32.851434,64.481
3808,8/6/2024 6:00,14.2397,32.893707,64.481
3809,8/6/2024 7:00,14.2626,32.946606,64.481
3810,8/6/2024 8:00,14.278,32.98218,64.481
3811,8/6/2024 9:00,14.2611,32.943141,64.481
3812,8/6/2024 10:00,14.2275,32.865525,64.481
3813,8/6/2024 11:00,14.1845,32.766195,64.481
3814,8/6/2024 12:00,14.1616,32.713296,64.481
3815,8/6/2024 13:00,14.1357,32.653467,64.481
3816,8/6/2024 14:00,14.1112,32.596872,64.481
3817,8/6/2024 15:00,14.0959,32.561529,64.481
3818,8/6/2024 16:00,14.0791,32.522721,64.481
3819,8/6/2024 17:00,14.0929,32.554599,64.481
3820,8/6/2024 18:00,14.0959,32.561529,64.481
3821,8/6/2024 19:00,14.1112,32.596872,64.481
3822,8/6/2024 20:00,14.1296,32.639376,64.481
3823,8/6/2024 21:00,14.1693,32.731083,64.481
3824,8/6/2024 22:00,14.1953,32.791143,64.481
3825,8/6/2024 23:00,14.2046,32.812626,64.481
3826,8/7/2024 0:00,14.206,32.81586,64.481
3827,8/7/2024 1:00,14.2091,32.823021,64.481
3828,8/7/2024 2:00,14.2275,32.865525,64.481
3829,8/7/2024 3:00,14.2427,32.900637,64.481
3830,8/7/2024 4:00,14.2642,32.950302,64.481
3831,8/7/2024 5:00,14.2749,32.975019,64.481
3832,8/7/2024 6:00,14.2887,33.006897,64.481
3833,8/7/2024 7:00,14.2948,33.020988,64.481
3834,8/7/2024 8:00,14.2901,33.010131,64.481
3835,8/7/2024 9:00,14.2703,32.964393,64.481
