#,Date,Abs Pres,Ft,Temp
3542,7/26/2024 4:00,14.9537,34.543047,77.05
3543,7/26/2024 5:00,14.9554,34.546974,77.05
3544,7/26/2024 6:00,14.9537,34.543047,77.05
3545,7/26/2024 7:00,14.9554,34.546974,77.05
3546,7/26/2024 8:00,14.9622,34.562682,77.05
3547,7/26/2024 9:00,14.9537,34.543047,77.05
3548,7/26/2024 10:00,14.9469,34.527339,77.05
3549,7/26/2024 11:00,14.9366,34.503546,77.05
3550,7/26/2024 12:00,14.9247,34.476057,77.05
3551,7/26/2024 13:00,14.9058,34.432398,77.05
3552,7/26/2024 14:00,14.892,34.40052,77.05
3553,7/26/2024 15:00,14.892,34.40052,77.05
3554,7/26/2024 16:00,14.8733,34.357323,77.05
3555,7/26/2024 17:00,14.8955,34.408605,77.05
3556,7/26/2024 18:00,14.8973,34.412763,77.05
3557,7/26/2024 19:00,14.9058,34.432398,77.05
3558,7/26/2024 20:00,14.9092,34.440252,77.05
3559,7/26/2024 21:00,14.9212,34.467972,77.05
3560,7/26/2024 22:00,14.9366,34.503546,77.05
3561,7/26/2024 23:00,14.9331,34.495461,77.05
3562,7/27/2024 0:00,14.9331,34.495461,77.05
3563,7/27/2024 1:00,14.928,34.48368,77.05
3564,7/27/2024 2:00,14.9331,34.495461,77.05
3565,7/27/2024 3:00,14.9297,34.487607,77.05
3566,7/27/2024 4:00,14.9348,34.499388,77.05
3567,7/27/2024 5:00,14.9366,34.503546,77.05
3568,7/27/2024 6:00,14.9486,34.531266,77.05
3569,7/27/2024 7:00,14.9519,34.538889,77.05
3570,7/27/2024 8:00,14.9537,34.543047,77.05
3571,7/27/2024 9:00,14.9451,34.523181,77.05
3572,7/27/2024 10:00,14.9335,34.496385,77.225
3573,7/27/2024 11:00,14.9232,34.472592,77.225
3574,7/27/2024 12:00,14.9044,34.429164,77.225
3575,7/27/2024 13:00,14.8873,34.389663,77.225
3576,7/27/2024 14:00,14.8787,34.369797,77.225
3577,7/27/2024 15:00,14.86,34.3266,77.225
3578,7/27/2024 16:00,14.8514,34.306734,77.225
3579,7/27/2024 17:00,14.8394,34.279014,77.225
3580,7/27/2024 18:00,14.8411,34.282941,77.225
3581,7/27/2024 19:00,14.8445,34.290795,77.225
3582,7/27/2024 20:00,14.853,34.31043,77.225
3583,7/27/2024 21:00,14.8719,34.354089,77.225
3584,7/27/2024 22:00,14.8804,34.373724,77.225
3585,7/27/2024 23:00,14.8839,34.381809,77.225
3586,7/28/2024 0:00,14.8857,34.385967,77.225
3587,7/28/2024 1:00,14.8907,34.397517,77.225
3588,7/28/2024 2:00,14.8993,34.417383,77.225
3589,7/28/2024 3:00,14.9044,34.429164,77.225
3590,7/28/2024 4:00,14.9147,34.452957,77.225
3591,7/28/2024 5:00,14.9164,34.456884,77.225
3592,7/28/2024 6:00,14.9283,34.484373,77.225
3593,7/28/2024 7:00,14.9369,34.504239,77.225
3594,7/28/2024 8:00,14.9403,34.512093,77.225
3595,7/28/2024 9:00,14.9403,34.512093,77.225
3596,7/28/2024 10:00,14.9353,34.500543,77.225
3597,7/28/2024 11:00,14.9267,34.480677,77.225
3598,7/28/2024 12:00,14.9181,34.460811,77.225
3599,7/28/2024 13:00,14.9112,34.444872,77.225
3600,7/28/2024 14:00,14.8993,34.417383,77.225
3601,7/28/2024 15:00,14.8873,34.389663,77.225
3602,7/28/2024 16:00,14.8822,34.377882,77.225
3603,7/28/2024 17:00,14.8736,34.358016,77.225
3604,7/28/2024 18:00,14.8719,34.354089,77.225
3605,7/28/2024 19:00,14.8771,34.366101,77.225
3606,7/28/2024 20:00,14.8857,34.385967,77.225
3607,7/28/2024 21:00,14.901,34.42131,77.225
3608,7/28/2024 22:00,14.9078,34.437018,77.225
3609,7/28/2024 23:00,14.9096,34.441176,77.225
3610,7/29/2024 0:00,14.9181,34.460811,77.225
3611,7/29/2024 1:00,14.9267,34.480677,77.225
3612,7/29/2024 2:00,14.93,34.4883,77.225
3613,7/29/2024 3:00,14.9335,34.496385,77.225
3614,7/29/2024 4:00,14.9369,34.504239,77.225
3615,7/29/2024 5:00,14.9438,34.520178,77.225
3616,7/29/2024 6:00,14.9506,34.535886,77.225
3617,7/29/2024 7:00,14.9524,34.540044,77.225
3618,7/29/2024 8:00,14.9575,34.551825,77.225
3619,7/29/2024 9:00,14.954,34.54374,77.225
3620,7/29/2024 10:00,14.9454,34.523874,77.225
3621,7/29/2024 11:00,14.9353,34.500543,77.225
3622,7/29/2024 12:00,14.9215,34.468665,77.225
3623,7/29/2024 13:00,14.9061,34.433091,77.225
3624,7/29/2024 14:00,14.8941,34.405371,77.225
3625,7/29/2024 15:00,14.8822,34.377882,77.225
3626,7/29/2024 16:00,14.8685,34.346235,77.225
3627,7/29/2024 17:00,14.8548,34.314588,77.225
3628,7/29/2024 18:00,14.8497,34.302807,77.225
3629,7/29/2024 19:00,14.8462,34.294722,77.225
3630,7/29/2024 20:00,14.8565,34.318515,77.225
3631,7/29/2024 21:00,14.8668,34.342308,77.225
3632,7/29/2024 22:00,14.8685,34.346235,77.225
3633,7/29/2024 23:00,14.8685,34.346235,77.225
3634,7/30/2024 0:00,14.8719,34.354089,77.225
3635,7/30/2024 1:00,14.8719,34.354089,77.225
3636,7/30/2024 2:00,14.8736,34.358016,77.225
3637,7/30/2024 3:00,14.8719,34.354089,77.225
3638,7/30/2024 4:00,14.8787,34.369797,77.225
3639,7/30/2024 5:00,14.8857,34.385967,77.225
3640,7/30/2024 6:00,14.8993,34.417383,77.225
3641,7/30/2024 7:00,14.9061,34.433091,77.225
3642,7/30/2024 8:00,14.9096,34.441176,77.225
3643,7/30/2024 9:00,14.9026,34.425006,77.225
3644,7/30/2024 10:00,14.8925,34.401675,77.225
3645,7/30/2024 11:00,14.8754,34.362174,77.225
3646,7/30/2024 12:00,14.8651,34.338381,77.225
3647,7/30/2024 13:00,14.8514,34.306734,77.225
3648,7/30/2024 14:00,14.8361,34.271391,77.225
3649,7/30/2024 15:00,14.8223,34.239513,77.225
3650,7/30/2024 16:00,14.8137,34.219647,77.225
3651,7/30/2024 17:00,14.8052,34.200012,77.225
3652,7/30/2024 18:00,14.8001,34.188231,77.225
3653,7/30/2024 19:00,14.8018,34.192158,77.225
3654,7/30/2024 20:00,14.8034,34.195854,77.225
3655,7/30/2024 21:00,14.8172,34.227732,77.225
3656,7/30/2024 22:00,14.824,34.24344,77.225
3657,7/30/2024 23:00,14.8308,34.259148,77.225
3658,7/31/2024 0:00,14.8326,34.263306,77.225
3659,7/31/2024 1:00,14.8308,34.259148,77.225
3660,7/31/2024 2:00,14.8326,34.263306,77.225
3661,7/31/2024 3:00,14.8394,34.279014,77.225
3662,7/31/2024 4:00,14.8377,34.275087,77.225
3663,7/31/2024 5:00,14.8479,34.298649,77.225
3664,7/31/2024 6:00,14.8582,34.322442,77.225
3665,7/31/2024 7:00,14.8685,34.346235,77.225
3666,7/31/2024 8:00,14.8754,34.362174,77.225
3667,7/31/2024 9:00,14.8736,34.358016,77.225
3668,7/31/2024 10:00,14.8668,34.342308,77.225
3669,7/31/2024 11:00,14.8565,34.318515,77.225
3670,7/31/2024 12:00,14.8429,34.287099,77.225
3671,7/31/2024 13:00,14.8275,34.251525,77.225
3672,7/31/2024 14:00,14.8155,34.223805,77.225
3673,7/31/2024 15:00,14.8069,34.203939,77.225
3674,7/31/2024 16:00,14.7949,34.176219,77.225
3675,7/31/2024 17:00,14.788,34.16028,77.225
3676,7/31/2024 18:00,14.7915,34.168365,77.225
3677,7/31/2024 19:00,14.8001,34.188231,77.225
3678,7/31/2024 20:00,14.8069,34.203939,77.225
3679,7/31/2024 21:00,14.8291,34.255221,77.225
3680,7/31/2024 22:00,14.8429,34.287099,77.225
3681,7/31/2024 23:00,14.8462,34.294722,77.225
3682,8/1/2024 0:00,14.8548,34.314588,77.225
3683,8/1/2024 1:00,14.8514,34.306734,77.225
3684,8/1/2024 2:00,14.8497,34.302807,77.225
3685,8/1/2024 3:00,14.8514,34.306734,77.225
3686,8/1/2024 4:00,14.853,34.31043,77.225
3687,8/1/2024 5:00,14.8633,34.334223,77.225
3688,8/1/2024 6:00,14.8787,34.369797,77.225
3689,8/1/2024 7:00,14.8925,34.401675,77.225
3690,8/1/2024 8:00,14.8925,34.401675,77.225
3691,8/1/2024 9:00,14.8907,34.397517,77.225
3692,8/1/2024 10:00,14.8873,34.389663,77.225
3693,8/1/2024 11:00,14.8787,34.369797,77.225
3694,8/1/2024 12:00,14.8616,34.330296,77.225
3695,8/1/2024 13:00,14.8497,34.302807,77.225
3696,8/1/2024 14:00,14.8291,34.255221,77.225
3697,8/1/2024 15:00,14.8308,34.259148,77.225
3698,8/1/2024 16:00,14.8275,34.251525,77.225
3699,8/1/2024 17:00,14.824,34.24344,77.225
3700,8/1/2024 18:00,14.8189,34.231659,77.225
3701,8/1/2024 19:00,14.8377,34.275087,77.225
3702,8/1/2024 20:00,14.853,34.31043,77.225
3703,8/1/2024 21:00,14.8787,34.369797,77.225
3704,8/1/2024 22:00,14.9026,34.425006,77.225
3705,8/1/2024 23:00,14.8993,34.417383,77.225
3706,8/2/2024 0:00,14.9044,34.429164,77.225
3707,8/2/2024 1:00,14.8976,34.413456,77.225
3708,8/2/2024 2:00,14.8941,34.405371,77.225
3709,8/2/2024 3:00,14.8958,34.409298,77.225
3710,8/2/2024 4:00,14.8993,34.417383,77.225
3711,8/2/2024 5:00,14.901,34.42131,77.225
3712,8/2/2024 6:00,14.9044,34.429164,77.225
3713,8/2/2024 7:00,14.9096,34.441176,77.225
3714,8/2/2024 8:00,14.9129,34.448799,77.225
3715,8/2/2024 9:00,14.9096,34.441176,77.225
3716,8/2/2024 10:00,14.901,34.42131,77.225
3717,8/2/2024 11:00,14.8857,34.385967,77.225
3718,8/2/2024 12:00,14.8736,34.358016,77.225
3719,8/2/2024 13:00,14.8565,34.318515,77.225
3720,8/2/2024 14:00,14.8479,34.298649,77.225
3721,8/2/2024 15:00,14.8377,34.275087,77.225
3722,8/2/2024 16:00,14.8326,34.263306,77.225
3723,8/2/2024 17:00,14.8291,34.255221,77.225
3724,8/2/2024 18:00,14.8258,34.247598,77.225
3725,8/2/2024 19:00,14.8189,34.231659,77.225
3726,8/2/2024 20:00,14.8258,34.247598,77.225
3727,8/2/2024 21:00,14.8361,34.271391,77.225
3728,8/2/2024 22:00,14.8462,34.294722,77.225
3729,8/2/2024 23:00,14.8497,34.302807,77.225
3730,8/3/2024 0:00,14.8548,34.314588,77.225
3731,8/3/2024 1:00,14.8514,34.306734,77.225
3732,8/3/2024 2:00,14.8445,34.290795,77.225
3733,8/3/2024 3:00,14.8479,34.298649,77.225
3734,8/3/2024 4:00,14.8429,34.287099,77.225
3735,8/3/2024 5:00,14.8445,34.290795,77.225
3736,8/3/2024 6:00,14.8497,34.302807,77.225
3737,8/3/2024 7:00,14.853,34.31043,77.225
3738,8/3/2024 8:00,14.8582,34.322442,77.225
3739,8/3/2024 9:00,14.853,34.31043,77.225
3740,8/3/2024 10:00,14.8445,34.290795,77.225
3741,8/3/2024 11:00,14.8326,34.263306,77.225
3742,8/3/2024 12:00,14.8086,34.207866,77.225
3743,8/3/2024 13:00,14.7949,34.176219,77.225
3744,8/3/2024 14:00,14.7949,34.176219,77.225
3745,8/3/2024 15:00,14.7762,34.133022,77.225
3746,8/3/2024 16:00,14.7659,34.109229,77.225
3747,8/3/2024 17:00,14.759,34.09329,77.225
3748,8/3/2024 18:00,14.7522,34.077582,77.225
3749,8/3/2024 19:00,14.7573,34.089363,77.225
3750,8/3/2024 20:00,14.7676,34.113156,77.225
3751,8/3/2024 21:00,14.7865,34.156815,77.225
3752,8/3/2024 22:00,14.7983,34.184073,77.225
3753,8/3/2024 23:00,14.7983,34.184073,77.225
3754,8/4/2024 0:00,14.8052,34.200012,77.225
3755,8/4/2024 1:00,14.8069,34.203939,77.225
3756,8/4/2024 2:00,14.8069,34.203939,77.225
3757,8/4/2024 3:00,14.8155,34.223805,77.225
3758,8/4/2024 4:00,14.8172,34.227732,77.225
3759,8/4/2024 5:00,14.8223,34.239513,77.225
3760,8/4/2024 6:00,14.8308,34.259148,77.225
3761,8/4/2024 7:00,14.8429,34.287099,77.225
3762,8/4/2024 8:00,14.8462,34.294722,77.225
3763,8/4/2024 9:00,14.8411,34.282941,77.225
3764,8/4/2024 10:00,14.8361,34.271391,77.225
3765,8/4/2024 11:00,14.8223,34.239513,77.225
3766,8/4/2024 12:00,14.8052,34.200012,77.225
3767,8/4/2024 13:00,14.7915,34.168365,77.225
3768,8/4/2024 14:00,14.7847,34.152657,77.225
3769,8/4/2024 15:00,14.7812,34.144572,77.225
3770,8/4/2024 16:00,14.7727,34.124937,77.225
3771,8/4/2024 17:00,14.7676,34.113156,77.225
3772,8/4/2024 18:00,14.7795,34.140645,77.225
3773,8/4/2024 19:00,14.788,34.16028,77.225
3774,8/4/2024 20:00,14.7898,34.164438,77.225
3775,8/4/2024 21:00,14.8018,34.192158,77.225
3776,8/4/2024 22:00,14.8034,34.195854,77.225
3777,8/4/2024 23:00,14.8104,34.212024,77.225
3778,8/5/2024 0:00,14.8223,34.239513,77.225
3779,8/5/2024 1:00,14.8275,34.251525,77.225
3780,8/5/2024 2:00,14.8205,34.235355,77.225
3781,8/5/2024 3:00,14.8189,34.231659,77.225
3782,8/5/2024 4:00,14.8223,34.239513,77.225
3783,8/5/2024 5:00,14.8258,34.247598,77.225
3784,8/5/2024 6:00,14.8394,34.279014,77.225
3785,8/5/2024 7:00,14.8497,34.302807,77.225
3786,8/5/2024 8:00,14.8633,34.334223,77.225
3787,8/5/2024 9:00,14.8651,34.338381,77.225
3788,8/5/2024 10:00,14.8633,34.334223,77.225
3789,8/5/2024 11:00,14.8514,34.306734,77.225
3790,8/5/2024 12:00,14.8377,34.275087,77.225
3791,8/5/2024 13:00,14.8223,34.239513,77.225
3792,8/5/2024 14:00,14.8086,34.207866,77.225
3793,8/5/2024 15:00,14.7915,34.168365,77.225
3794,8/5/2024 16:00,14.7795,34.140645,77.225
3795,8/5/2024 17:00,14.7709,34.120779,77.225
3796,8/5/2024 18:00,14.7676,34.113156,77.225
3797,8/5/2024 19:00,14.7659,34.109229,77.225
3798,8/5/2024 20:00,14.7709,34.120779,77.225
3799,8/5/2024 21:00,14.7812,34.144572,77.225
3800,8/5/2024 22:00,14.7933,34.172523,77.225
3801,8/5/2024 23:00,14.788,34.16028,77.225
3802,8/6/2024 0:00,14.7915,34.168365,77.225
3803,8/6/2024 1:00,14.7933,34.172523,77.225
3804,8/6/2024 2:00,14.7949,34.176219,77.225
3805,8/6/2024 3:00,14.8001,34.188231,77.225
3806,8/6/2024 4:00,14.8001,34.188231,77.225
3807,8/6/2024 5:00,14.812,34.21572,77.225
3808,8/6/2024 6:00,14.8258,34.247598,77.225
3809,8/6/2024 7:00,14.8361,34.271391,77.225
3810,8/6/2024 8:00,14.8479,34.298649,77.225
3811,8/6/2024 9:00,14.8411,34.282941,77.225
3812,8/6/2024 10:00,14.8326,34.263306,77.225
3813,8/6/2024 11:00,14.824,34.24344,77.225
3814,8/6/2024 12:00,14.812,34.21572,77.225
3815,8/6/2024 13:00,14.7949,34.176219,77.225
3816,8/6/2024 14:00,14.7847,34.152657,77.225
3817,8/6/2024 15:00,14.7812,34.144572,77.225
3818,8/6/2024 16:00,14.7676,34.113156,77.225
3819,8/6/2024 17:00,14.788,34.16028,77.225
3820,8/6/2024 18:00,14.7865,34.156815,77.225
3821,8/6/2024 19:00,14.7933,34.172523,77.225
3822,8/6/2024 20:00,14.7966,34.180146,77.225
3823,8/6/2024 21:00,14.8189,34.231659,77.225
3824,8/6/2024 22:00,14.8308,34.259148,77.225
3825,8/6/2024 23:00,14.8326,34.263306,77.225
3826,8/7/2024 0:00,14.8275,34.251525,77.225
3827,8/7/2024 1:00,14.8205,34.235355,77.225
3828,8/7/2024 2:00,14.8343,34.267233,77.225
3829,8/7/2024 3:00,14.8445,34.290795,77.225
3830,8/7/2024 4:00,14.8565,34.318515,77.225
3831,8/7/2024 5:00,14.86,34.3266,77.225
3832,8/7/2024 6:00,14.8685,34.346235,77.225
3833,8/7/2024 7:00,14.8685,34.346235,77.225
3834,8/7/2024 8:00,14.8668,34.342308,77.225
3835,8/7/2024 9:00,14.8616,34.330296,77.225
3836,8/7/2024 10:00,14.8548,34.314588,77.225
3837,8/7/2024 11:00,14.8411,34.282941,77.225
